comp_code,stock_code
5961,SBBJ
5982,RBLBANK
5991,KRBL
6025,VIJAYABANK
6045,SUPRAJIT
6061,INDIANB
6064,GEOJITBNPP
6068,ONGC
6070,ARMANFIN
6083,MANAPPURAM
6103,BEARDSELL
6113,SABTN
6127,VIKASECO
6159,NUCLEUS
6263,SOUTHBANK
6279,COUNCODOS
6285,LFIC
6367,ZYDUSWELL
6418,PHOENIXLTD
6423,EMAMILTD
6454,BYKE
6463,GEMINI
6481,JMA
6485,NBIFIN
6548,SHRIRAMCIT
6570,ALMONDZ
6580,SHAKTIPUMP
6589,SIGNET
6599,JOCIL
6600,LAMBODHARA
6614,WELLWININD
6649,SWELECTES
6661,AICHAMP
6674,VITALCOMM
6730,MOHITIND
6733,KGL
6838,SUNTECK
6856,MAARSOFTW
6867,BILPOWER
6890,DLF
6902,JINDWORLD
6975,VIJIFIN
6986,SUNDARAM
7015,CUB
7045,KANANIIND
7065,SHARDAMOTR
7091,SPECTACLE
7102,RESPONIND
7129,SEINV
7133,PANORAMUNI
7255,KHANDSE
7310,AHLUCONT
7311,J&KBANK
7383,PRAENG
7387,PIONDIST
7400,AGARIND
7436,CYBERTECH
7469,COREEDUTEC
7484,LCCINFOTEC
7550,VATSMUSC
7594,BSELINFRA
7620,REIAGROLTD
7629,KSERASERA
7816,MUKANDENGG
7817,AMBICAAGAR
7820,KCPSUGIND
7855,PNB
7902,PARAL
7927,INDSWFTLAB
7947,WELCORP
7971,SIIL
8008,SHREERAMA
8014,COMPUSOFT
8019,ZENITHINFO
8020,KOPDRUGS
8021,WOCKPHARMA
8022,TIPSINDLTD
8029,TVSMOTOR
8032,UMESLTD
8034,MEGASOFT
8036,MCDOWELL-N
8037,BFUTILITIE
8039,APTECHT
8040,AURIONPRO
12001,NTPC
12002,IOC
12019,COALINDIA
12029,ENGINERSIN
12059,NMDC
12061,NFL
12068,PFC
12076,SJVN
12111,HEXAWARE
12122,TNPL
12208,MADHUCON
12220,PUNJLLOYD
12232,GPPL
12295,MINDAIND
12317,DUNCANSLTD
12334,APLAPOLLO
12350,GAIL
12371,ZICOM
12382,LINCPEN
12420,PANACEABIO
12476,ARIES
12490,SONATSOFTW
12521,PAGEIND
12546,KIOCL
12579,INDOCO
12580,SOFTTECHGR
12584,NHPC
12585,MARICO
12586,REDINGTON
12605,KLGSYSTEL
12607,CONCOR
12608,SILINV
12611,RAMCOSYS
12626,EDL
12632,GRANULES
12637,KOTHARIPET
12639,CORALFINAC
12648,ARVINDREM
12653,RPOWER
12669,GEECEE
12683,LINCOLN
12715,SKIL
12727,CGCL
12828,JAINSTUDIO
12902,JAIHINDPRO
12952,ASPINWALL
12966,GOKEX
12977,INDRAMEDCO
12986,BLUECOAST
13023,HATSUN
13035,ICRA
13051,RAJESHEXPO
13067,GEOMETRIC
13090,CARERATING
13105,OFSS
13166,NBCC
13191,COMPUTECH
13212,PRESTIGE
13214,CEREBRAINT
13240,DPSCLTD
13267,MORARJEE
13320,LOKESHMACH
13362,POKARNA
13369,MGL
13410,ARIHANT
13415,KAMPERCONC
13425,CYBERMEDIA
13504,AJANTPHARM
13561,ARCHIES
13649,BLUECHIP
13660,CYIENT
13673,GOLDTECH
13683,NITCO
13706,GROWTECHNO
13786,TECHNOFAB
13819,MANAKSIA
13863,MOIL
13868,GMDCLTD
13872,SUZLON
13967,BLUEBIRD
13973,POLYMED
14001,TVSELECT
14138,SUPREMETEX
14155,SUBEX
14181,CALSOFT
14185,ORTEL
14192,EON
14222,GATI
14266,JPPOWER
14270,RUPA
14275,QUINTEGRA
14343,BIRLAMONEY
14369,CREATIVEYE
14390,RASOYPR
14482,FDC
14548,JUBLFOOD
14551,CINEVISTA
14602,DCBBANK
14608,PRASGLOFIN
14610,TODAYS
14618,ANKURDRUGS
14622,PVR
14680,MRO-TEK
14691,STAMPEDE
14709,VIDHIDYE
14738,KARUNACAB
14741,MAITHANALL
14744,GDL
14761,EIDERTELE
14775,JYOTHYLAB
14787,ARAVALIIND
14801,BIOCON
14804,TRICOM
14817,ATULAUTO
14852,ABGSHIP
14871,BGRENERGY
14927,ACCELYA
14965,PNBGILTS
14978,MINDACORP
15007,PNC
15046,AKSHOPTFBR
15108,SUMMITSEC
15196,NELCAST
15228,SUNTV
15293,JPASSOCIAT
15342,HELIOSMATH
15469,SMARTLINK
15542,BHARTIARTL
15613,GODREJPROP
15631,CASTEXTECH
15639,ENERGYDEV
15674,NDTV
15783,CENTURYPLY
15798,SALONA
15825,DWARKESH
15871,LOVABLE
15876,VIVIDHA
15934,REPRO
16012,TULIP
16020,AMBIKCO
16077,CURATECH
16093,SATIN
16305,KERNEX
16437,VAIBHAVGBL
16474,PNBHOUSING
16500,GAYAPROJ
16541,KPIT
16667,BLBLIMITED
16795,M&MFIN
16819,IZMO
16825,KAMDHENU
16996,STAR
17099,XLENERGY
17125,RAJTV
17136,JKCEMENT
17208,STEL
17211,DELTACORP
17215,TECHM
17376,HMVL
17399,SKMEGGPROD
17416,POLARIS
17472,ORTINLABSS
17515,NOIDATOLL
17576,EXCELCROP
17600,ORIENTCEM
17714,LPDC
17761,MICROTECH
17808,ADANIPOWER
18014,IL&FSENGG
18075,RECLTD
18105,LTI
18203,KAVVERITEL
18268,MHRIL
18286,PERSISTENT
18410,ADSL
18488,TORNTPOWER
18695,SHIRPUR-G
18844,NAUKRI
18868,MPSLTD
18922,LYPSAGEMS
19299,ALKEM
19320,VARDHACRLC
19534,MELSTAR
19611,VGUARD
19638,TBZ
19816,ADVENZYMES
19825,INDOTECH
19939,TWL
19961,SHOPERSTOP
20045,RSYSTEMS
20058,TRIVENI
20076,PTC
20099,PETRONET
20238,GROBTEA
20249,MANGALAM
20287,JINDALSTEL
20289,SIMPLEX
20422,ATLANTA
20485,BLUESTINFO
20561,TCI
20581,MINDTREE
20600,GLENMARK
20631,DISHTV
20648,SASKEN
20650,3IINFOTECH
20659,HATHWAY
20670,VISESHINFO
20703,IGL
20710,ISFT
20728,MAHLIFE
20754,TAJGVK
20790,VISUINTL
20791,ENTEGRA
20883,CADILAHC
20915,LYCOS
20944,GEPIL
20947,DSSL
20956,PADMALAYAT
20975,TELEDATAGL
21112,MUKTAARTS
21132,ORBITCORP
21187,DATAMATICS
21188,DIVISLAB
21203,ZENTEC
21214,TTML
21275,FCSSOFT
21281,ADANIPORTS
21300,OPTOCIRCUI
21304,AXISCADES
21321,BALAJITELE
21325,WELENT
21331,STRTECH
21335,CIGNITITEC
21338,AMAR
21351,PRITHVI
21357,NEXTMEDIA
21953,LITL
21960,GODREJCP
21999,NET4
22005,ICICIPRULI
22012,GOLDINFRA
22048,ROHLTD
22118,JAGRAN
22130,DISHMAN
22137,SADBHAV
22202,PONNIERODE
22219,MEGH
22265,IDFC
22361,GULPOLY
22406,COMPINFO
22472,ANANDAMRUB
22535,BLS
22626,INOXLEISUR
22648,CERA
22783,INVENTURE
22825,AIAENG
22835,TANTIACONS
22868,RAMSARUP
22883,RADAAN
22929,TRITURBINE
22980,ORISSAMINE
23037,BAGFILMS
23039,GMRINFRA
23040,IDEA
23050,RDEL
23087,IOLN
23165,MAXWELL
23220,UBL
23244,ISMTLTD
23296,IIFL
23313,SHK
23340,RAMASTEEL
23341,JBMA
23431,TFL
23448,LUXIND
23450,20MICRONS
23457,ADVANTA
23505,BHARATIDIL
23562,LUMAXTECH
23633,HANUNG
23653,HITECH
23785,NITINSPIN
23816,PRECAM
23818,PPAP
23869,SGL
23875,RENUKA
23920,NECLIFE
23921,SURYAPHARM
23959,UTTAMSUGAR
24005,ABMINTLTD
24049,FORTIS
24057,GITANJALI
24061,TVTODAY
24065,GSPL
24115,PBAINFRA
24194,DCHL
24258,NECCLTD
24379,SHARONBIO
24392,TANLA
24440,DEEPIND
24585,NAVINFLUOR
24603,8KMILES
24608,VBL
24610,JSL
24619,JAIBALAJI
24621,LUMAXAUTO
24625,APOLSINHOT
24642,GREENFIRE
24690,JSWHL
24705,GAMMNINFRA
24762,PALREDTEC
24769,MUTHOOTFIN
24800,PARSVNATH
24831,CREWBOS
24833,MSPL
24835,INDOWIND
24836,POCHIRAJU
24837,USHERAGRO
24853,ALLSEC
24882,FSL
24915,TEAMLEASE
24934,RKFORGE
24936,ZYLOG
24941,JINDALPHOT
24946,MCDHOLDING
24949,HTMEDIA
24951,ULTRACEMCO
24957,GULFPETRO
24978,NIITTECH
24988,MCLEODRUSS
24993,EKC
25008,CCCL
25031,BEDMUTHA
25040,FIEMIND
25067,REPCOHOME
25242,XCHANGING
25263,SALSTEEL
25267,YESBANK
25386,SOLARINDS
25397,UNITY
25457,IMPEXFERRO
25459,PURVA
25502,ALKALI
25513,ASHOKA
25537,ENIL
25561,
25599,OMNITECH
25636,UNIPLY
25664,AFL
25746,MCX
25767,SYNGENE
25775,BASML
25777,BRFL
25785,GLOBUSSPR
25805,RKDL
25807,SMSPHARMA
25812,SGFL
25830,GTLINFRA
25991,SKIPPER
26063,ADHUNIKIND
26184,KOLTEPATIL
26339,PINCON
26416,GPTINFRA
26453,GLODYNE
26456,HUBTOWN
26503,SAKSOFT
26569,PROVOGE
26579,KAYA
26604,NDL
26642,RML
26653,VIKASHMET
26729,SEZAL
26760,KMSUGAR
26766,VIVIMEDLAB
26780,IBVENTURES
26813,ROHITFERRO
26822,RAJVIR
26828,SHIVAMAUTO
26837,RMCL
26838,GPIL
26839,EDUCOMP
26849,GTOFFSHORE
26853,STOREONE
26856,PRATIBHA
26860,BARTRONICS
26864,SAKUMA
26866,GVKPIL
26867,CELEBRITY
26881,VARUN
26912,TIIL
26923,RAJOIL
27039,GOKUL
27172,SUNILHITEC
27206,RCOM
27231,MALUPAPER
27242,BLKASHYAP
27243,GALLANTT
27244,VISASTEEL
27257,ADHUNIK
27264,PFOCUS
27265,CELESTIAL
27266,KKCL
27271,KFA
27272,SUPREMEINF
27273,KEC
27297,EMKAY
27299,PLETHICO
27310,GLORY
27313,PARABDRUGS
27323,JSWENERGY
27325,JHS
27333,ALLCARGO
27338,ACE
27340,HOVS
27341,VOLTAMP
27346,RJL
27347,SHREEASHTA
27350,GTNTEX
27360,GLOBALVECT
27361,BROADCAST
27363,EVINIX
27366,CTE
27367,ABHISHEK
27371,EVERONN
27375,SUTLEJTEX
27387,DAAWAT
27415,RUCHIRA
27419,TEXRAIL
27437,TGBHOTELS
27441,ORIENTALTL
27443,SOBHA
27482,TV18BRDCST
27483,SRHHYPOLTD
27485,ESSDEE
27486,MAHINDCIE
27500,HGS
27501,NCOPPER
27504,OISL
27506,HILTON
27528,AUTOIND
27530,AMDIND
27531,EUROCERA
27538,ANKITMETAL
27539,CINELINE
27558,MBLINFRA
27576,NAGREEKCAP
27581,CANDC
27594,ASTEC
27603,CAIRN
27612,ELAND
27614,PGIL
27654,MIC
27655,ASTRAL
27660,BRANDHOUSE
27662,SELMCL
27675,SPARC
27678,TARMAT
27679,V2RETAIL
27696,KAUSHALYA
27697,NETWORK18
27699,INDUSFILA
27705,ZEEMEDIA
27706,SITINET
27707,DECOLIGHT
27710,ALPA
27715,TAKE
27738,OMAXE
27739,BVCL
27740,ASAHISONG
27753,TIMETECHNO
27754,INSECTICID
27768,NITINFIRE
27793,CAMLINFINE
27794,REFEX
27797,NAHARCAP
27798,ASIANTILES
27800,IBREALEST
27828,HDIL
27896,MAGNUM
27966,GISOLUTION
27985,GSS
27987,MANINFRA
27989,RUSHIL
27995,DHANUS
28003,KSCL
28009,KPRMILL
28011,MOTILALOFS
28013,MAANALU
28038,KOUTONS
28041,BURNPUR
28049,KIRIINDUS
28069,WABCOINDIA
28071,SUJANATWR
28074,BAJAJ-AUTO
28075,BAJAJFINSV
28145,METKORE
28150,RELIGARE
28183,BANG
28229,EDELWEISS
28239,SOMICONVEY
28241,SITASHREE
28243,MOLDTKPAC
28245,TECPRO
28257,REISIXTEN
28267,TULSI
28290,PFS
28292,CORDSCABLE
28293,ECLERX
28294,BRIGADE
28300,JKIL
28301,ONMOBILE
28304,MVL
28331,TARAPUR
28334,KNRCON
28340,TRIL
28363,AUSTRAL
28364,CAPF
28365,IRB
28369,SHRIRAMEPC
28424,FIRSTWIN
28432,TELEDATAIT
28434,ARCHIDPLY
28441,VASCONEQ
28573,RMMIL
28574,MANDHANA
28589,DBCORP
28591,RAMKY
28611,BAFNAPHARM
28612,BIRLACOT
28627,LGBFORGE
28666,EUROMULTI
28668,NUTEK
28695,PNCINFRA
28894,NITESHEST
28967,LOTUSEYE
29112,SASTASUNDR
29175,RPGLIFE
29187,KSK
29300,PIRPHYTO
29301,RANEENGINE
29302,RBL
29303,SICAGEN
29335,FCONSUMER
29368,ARSSINFRA
29472,FCL
29545,A2ZINFRA
29548,INNOIND
29574,PRAKASHSTL
29583,BHARATFIN
29706,GAL
29776,VRLLOG
29955,INFINITE
30017,EDSERV
30089,CMAHENDRA
30141,EXCEL
30163,JINDCOT
30251,WELINV
30252,SYNCOM
30297,BSLIMITED
30326,ARROWTEX
30337,SREEL
30992,TEXMOPIPES
31509,PRADIP
31785,DLINKINDIA
32039,ESL
32050,FARMAXIND
32414,AHLEAST
32948,KTIL
33159,INDIGO
33402,DRDATSONS
33406,SPECIALITY
33432,SQSBFSI
33444,KIRLOSENG
33583,PCJEWELLER
33638,PRABHAT
33816,FLEXITUFF
34020,MEP
34142,GNA
34162,VMART
34263,IL&FSTRANS
34404,SPAL
34493,SGJHL
34518,EMAMIINFRA
34663,JPINFRATEC
34673,TDPOWERSYS
34697,EQUITAS
34741,SANGHVIFOR
34787,POWERMECH
34793,SHREEPUSHK
34819,RTNPOWER
34901,UJJIVAN
34917,DUCON
34920,THANGAMAYL
35066,DEN
35142,AQUA
35224,BFINVEST
35410,SHARDACROP
35595,EMMBI
35607,GRAVITA
35611,DQE
35715,CANTABIL
35717,DBREALTY
35743,GOENKA
35794,OMKARCHEM
35844,CNOVAPETRO
35848,SURANASOL
35919,INDOSOLAR
36016,TECHNO
36017,KICL
36019,WABAG
36162,RPPINFRA
36229,IBULHSGFIN
36662,DBL
37265,DHUNINV
37382,TALWALKARS
37447,SPYL
37500,GALLISPAT
37831,SHRIASTER
37832,EROSMEDIA
37833,ZEELEARN
38025,OBEROIRLTY
38133,BILENERGY
38208,SHILPI
38220,PGEL
38364,
38564,IBWSL
38565,CAREERP
38700,INDTERRAIN
38716,BAJAJCORP
38761,SRSLTD
38892,ACROPETAL
38923,TCIDEVELOP
38925,DALMIABHA
39082,KARMAENG
39220,CEBBCO
39716,GREENPOWER
40028,SUDAR
40111,AHLWEST
40258,TARAJEWELS
40279,INFRATEL
40294,APLLTD
40342,JUBLINDS
40370,PENPEBS
40401,ELGIRUBCO
40412,VSSL
40437,SERVALL
40438,FMNL
40449,PARAPRINT
40450,TIMBOR
40457,ENDURANCE
40458,VASWANI
40460,TIJARIA
40479,BGLOBAL
40505,BROOKS
40506,KRIDHANINF
40517,ONELIFECAP
40521,THOMASCOTT
40530,TAKSHEEL
40552,NAGAFERT
40553,NAGAROIL
40564,UJAAS
40566,SANCO
40647,TREEHOUSE
40738,ESSARSHPNG
40749,ORIENTREF
40790,ARVINFRA
40912,ABFRL
40946,SFCL
41136,PRAKASHCON
41147,L&TFH
41218,SCHNEIDER
41238,INDOTHAI
41261,LALPATHLAB
41290,MBAPL
41312,MTEDUCARE
41315,WEIZFOREX
41368,VKSPL
41369,JUSTDIAL
41398,SHEMAROO
41403,TVVISION
41473,HEXATRADEX
41487,RTNINFRA
41492,PROZONINTU
41535,SEPOWER
41741,INTEGRA
41859,NIBL
42049,SADBHIN
42197,THEJO
42260,AMTL
42328,ZUARI
42518,THYROCARE
42523,HCG
42606,NGCT
42820,VETO
43069,PDSMFL
43083,GENUSPAPER
43230,OPAL
43309,SNOWMAN
43397,AIFL
43583,WONDERLA
43686,FLFL
43814,GREENLAM
43822,MITCON
43863,JPOLYINVST
43934,GUJGASLTD
43936,
43989,INOXWIND
44041,NATHBIOGEN
44042,AGRITECH
44085,DTIL
44398,QUESS
44404,HPL
44814,LTTS
45107,NH
45144,PARAGMILK
45748,NAVKARCORP
45765,GULFOILLUB
45793,BDR
45914,MAJESCO
45921,MOMAI
52315,NEO
54759,IDFCBANK
54769,INTELLECT
54778,COFFEEDAY
54840,MASKINVEST
64824,MONTECARLO
64845,MANAKALUCO
64846,MANAKSTEEL
64847,MANAKCOAT
64848,MANAKINDST
64887,MANPASAND
65118,UFO
65191,JSLHISAR
65297,HECPROJECT
65524,PDMJEPAPER
65688,ADLABS
65733,CROMPTON
65804,BALKRISHNA
65841,INFIBEAM
65868,SHAIVAL
65878,INFOBEANS
65921,SHYAMCENT
66041,ELITE
66042,FRETAIL
66221,SABEVENTS
66273,ADANITRANS
66318,BIGBLOC
66415,SAKAR
66472,PNEUMATIC
66539,EMKAYTOOLS
66574,QUICKHEAL
66592,AHIMSA
66673,HUSYSLTD
66762,PERFECT
66768,BHARATWIRE
67056,LSIL
67280,FOURTHDIM
67285,JETKNIT
67292,WEALTH
67573,MAXINDIA
67574,MAXVIL
67804,GOKULAGRO
67942,DIGJAMLTD
68137,SAGARDEEP
68227,UNITEDPOLY
68384,KKVAPOW
68704,CROWN
68728,AVSL
68790,GRETEX
68799,NANDANI
68803,AURDIS
68804,PANSARI
68805,DRL
68806,GICL
68825,ARTNIRMAN
68973,AGROPHOS
