icmp_seq,time,mean_period5,mean_period10,mean_period20,StdDev_period5,StdDev_period10,StdDev_period20
1,70.8,,,,,,
2,58.3,,,,,,
3,54.9,,,,,,
4,65.2,,,,,,
5,68.9,63.62,,,6.8240017585,,
6,58.0,61.06,,,5.77780235038,,
7,56.3,60.66,,,6.07807535327,,
9,84.8,66.64,,,11.3856488616,,
10,95.4,72.68,,,17.0381043547,,
11,116,82.1,72.86,,25.396062687,20.0551572752,
12,80.2,86.54,73.8,,21.8178367397,20.1678512049,
13,66.6,88.6,74.63,,18.4797186126,19.6224955939,
14,59.5,83.54,75.09,,22.7505604327,19.156980161,
15,60.6,76.58,74.63,,23.5251354938,19.4734605724,
16,69.0,67.18,74.64,,8.29831308158,19.4702165713,
17,67.1,64.56,75.55,,4.231193685,18.8074601038,
18,76.4,66.52,77.56,,6.86345394098,17.5538663041,
19,56.4,65.9,74.72,,7.74015503721,18.5230067154,
20,54.5,64.68,70.63,,9.13876359252,17.9561843262,
21,59.9,62.86,65.02,68.94,8.96788715362,8.45771179982,15.5106211488
22,58.0,61.04,62.8,68.3,8.8143632782,6.77708557485,15.6928411436
24,61.3,58.02,62.27,68.45,2.70684317979,6.65299431334,15.6063246289
25,82.7,63.28,64.59,69.84,11.1517711598,9.15453136127,15.5739458543
26,93.1,71.0,67.84,71.235,15.9028299368,12.6733491145,16.3658590396
27,79.9,75.0,68.93,71.785,14.8963082675,13.2402626694,16.4677763494
28,71.4,77.68,69.36,72.455,11.996332773,13.2440510754,16.146874392
29,70.8,79.58,68.8,73.18,9.17371244372,13.0299654643,15.7027520216
30,57.2,74.48,68.88,71.8,13.2070814338,12.9475694845,15.8399893674
31,54.2,66.7,68.85,69.74,10.7196082018,12.9848843746,15.2783438066
32,59.6,62.64,68.82,66.92,7.9591456828,13.0081854572,10.8552970334
33,57.3,59.82,68.75,65.775,6.43055207583,13.0745936839,10.5851870182
34,56.6,56.98,68.28,65.275,1.92924855838,13.4512122543,10.7785789025
35,60.2,57.58,66.03,65.31,2.41909073827,12.6277516253,10.7599598904
36,56.0,57.94,62.32,65.08,1.85956984273,8.59790672199,10.9139987365
37,56.4,57.3,59.97,64.45,1.68819430161,6.11083736761,11.038759465
39,66.1,59.06,59.44,64.4,4.28228910748,5.16617201933,11.028384431
40,95.6,66.86,61.92,65.36,16.5700935423,12.2800470502,12.8183421212
41,65.9,68.0,62.79,65.835,16.1890395021,12.2165143237,12.6436701451
42,72.4,71.28,64.61,66.73,14.7471014101,12.1501211699,12.4308233203
43,59.0,71.8,64.55,66.685,14.1239158876,12.1790576173,12.4584477786
44,64.8,71.54,65.3,67.025,14.2663239834,11.9109660024,12.3007434521
45,57.7,63.96,65.41,66.845,5.90533656958,11.8264721893,12.4147397539
46,55.5,61.88,64.94,65.485,6.81300227506,12.1456164932,12.0715531203
47,71.7,61.74,66.51,64.415,6.54469250615,11.8732612762,10.3157148896
48,62.7,62.48,67.14,63.555,6.36411816358,11.4363164233,9.65245946297
49,70.2,63.56,67.55,63.495,7.25244786262,11.4683380565,9.60473978387
50,59.9,64.0,63.98,62.95,6.86440092069,6.03670255833,9.47681381056
51,58.1,64.52,63.2,62.995,6.11735236847,6.26081286877,9.45017265228
52,56.2,61.42,61.58,63.095,5.46141007433,5.68522451428,9.36238133225
54,65.5,61.98,62.23,63.39,5.76081591443,5.72888393242,9.33938462979
55,124,72.74,68.15,66.725,28.8650827125,20.4228766066,16.3373925318
56,62.7,73.3,68.65,67.03,28.5794506595,20.1985835587,16.1947392368
57,52.8,72.24,68.38,66.66,29.3714657448,20.4108250146,16.4416480157
58,60.2,73.04,67.23,66.87,28.8756471789,20.5266249864,16.3247342205
59,83.4,76.62,69.3,68.22,28.816696549,21.0559571935,16.5284634877
60,78.7,67.56,70.15,68.85,12.9484748137,21.2668364675,16.682814984
61,57.6,66.54,69.92,66.95,13.610951473,21.4020144431,15.6050093172
62,56.2,67.22,69.73,66.465,12.814523011,21.5266785382,15.7890126687
63,59.8,67.14,70.09,65.835,12.8704312282,21.3042223254,15.7911125904
64,56.8,61.82,69.22,65.725,9.53425403479,21.6866984322,15.8487879331
65,61.5,58.38,62.97,65.56,2.21404606998,10.005226412,15.8760793251
66,54.9,57.84,62.19,65.42,2.72268250077,10.3274660762,15.9611567975
67,54.2,57.44,62.33,65.355,3.13894886865,10.1946663615,16.0062643987
69,85.6,62.6,64.87,66.05,13.1690926035,12.5069802733,16.5874873577
70,81.8,67.6,64.71,67.005,15.0308017085,12.2512085572,16.9307404943
71,91.7,73.64,66.01,68.08,17.7826600935,14.4016549975,17.8043046244
72,87.0,80.06,68.95,69.435,14.8838167148,15.456336349,18.176337278
73,66.4,82.5,69.97,69.85,9.6721248958,14.845953433,17.9977922623
74,60.0,77.38,69.99,70.04,13.5993382192,14.8308574713,17.8656801246
75,53.6,71.74,69.67,69.445,16.7829675564,15.1775455489,18.2194943312
76,57.5,64.9,69.27,66.12,13.2015150646,15.4667420975,13.0834809468
77,55.4,58.58,69.32,65.755,4.98116452248,15.4158504288,13.2842001522
78,72.1,59.72,71.11,66.72,7.32099719984,14.4756845933,12.9913574511
79,71.0,61.92,69.65,67.26,8.90713197387,13.5591092792,12.9303966642
80,70.6,65.32,68.53,66.62,8.1496625697,12.8900521506,12.3951858227
81,68.2,67.46,66.18,66.095,6.89042814345,10.0189598041,12.0748313707
82,101,76.58,67.58,68.265,13.7252322385,13.5923834881,14.1834698078
83,132,88.56,74.14,72.055,27.7814326484,24.4517302274,19.8037071224
84,59.5,86.26,74.09,72.04,29.987130573,24.4843464733,19.8135891698
85,55.5,83.24,74.28,71.975,32.6046469081,24.314458433,19.8682734397
86,59.0,81.4,74.43,71.85,33.8994837719,24.2038128309,19.9453595711
87,57.3,72.66,74.62,71.97,33.2092306445,24.0447638098,19.8449808052
88,63.7,59.0,73.78,72.445,3.061045573,24.2880766358,19.5080948111
89,77.8,62.66,74.46,72.055,8.99572120511,24.2967853383,19.3082059185
90,69.7,65.5,74.37,71.45,8.39136460893,24.3143327644,19.1759031901
91,57.2,65.14,73.27,69.725,8.77000570125,24.8670263602,18.8066022841
92,72.9,68.26,70.46,69.02,8.02701688051,22.8947931975,18.3844785793
93,53.9,66.3,62.65,68.395,10.2949016508,8.12844798634,18.688202724
94,56.0,61.94,62.3,68.195,8.69959769185,8.35144698041,18.8038203005
95,59.2,59.84,62.67,68.475,7.54937083471,8.09472393325,18.615807516
96,55.7,59.54,62.34,68.385,7.70863152576,8.32495578901,18.6759139845
97,64.3,57.82,63.04,68.83,4.09475273979,8.14646480928,18.4549551184
98,163,79.64,72.97,73.375,46.7278610681,32.6646274874,28.0181120931
99,69.1,82.26,72.1,73.28,45.4199625715,32.6375380335,28.0298074425
100,61.2,82.66,71.25,72.81,45.1742515157,32.817178767,28.1556369975
101,54.6,82.44,70.99,72.13,45.340743267,32.9508876967,28.4356725555
102,59.4,81.46,69.64,70.05,45.8805841288,33.1399456849,27.7253541575
103,57.8,60.42,70.03,66.34,5.42512672663,32.956572435,23.6667521619
104,62.6,59.12,70.69,66.495,3.10998392279,32.7095449882,23.6297198014
105,65.4,59.96,71.31,66.99,4.19141980718,32.5258000158,23.490555773
106,58.9,60.82,71.63,66.985,3.12121771109,32.3705301505,23.4923565397
107,57.4,60.42,70.94,66.99,3.45861243854,32.616737353,23.4901972836
108,52.8,59.42,59.92,66.445,4.84891740495,4.87938976148,23.6960906169
109,56.4,58.18,58.65,65.375,4.61974025244,3.74558999951,23.6394602085
110,62.3,57.56,58.76,65.005,3.47462228163,3.84366723036,23.6261112242
111,53.9,56.56,58.69,64.84,3.70445677529,3.93317796303,23.6949117345
112,56.7,56.42,58.42,64.03,3.67790701351,3.9715096486,23.6817740267
113,93.8,64.62,62.02,66.025,16.5987047687,11.8495944609,24.4516036499
114,55.8,64.5,61.34,66.015,16.6749812594,12.0066833241,24.4559598807
115,54.4,62.92,60.24,65.775,17.2981790949,12.0969417623,24.549732017
116,73.4,66.82,61.69,66.66,16.9508701842,12.7688379355,24.4863742991
117,61.8,67.84,62.13,66.535,16.3318094527,12.680084998,24.505429581
118,59.1,60.9,62.76,61.34,7.55910047559,12.3163125795,9.2333149661
119,64.5,62.64,63.57,61.11,7.07764084989,12.1162929791,9.08595793403
120,62.5,64.26,63.59,61.175,5.46287470111,12.1141285742,9.09128414298
121,53.5,60.28,63.55,61.12,4.25464452099,12.1502857762,9.13637034921
122,64.3,60.78,64.31,61.365,4.609989154,11.9095153367,9.15350234955
123,56.1,60.18,60.54,61.28,5.0568765063,6.07493941442,9.19614335641
125,56.0,58.48,60.56,60.95,4.65424537385,6.05790576208,9.26444817569
126,66.7,59.32,61.79,61.015,5.79931030382,5.91522517652,9.30179807179
127,57.3,60.08,60.18,60.935,5.04598850573,4.40146440277,9.3277895503
128,108,68.82,64.8,63.465,22.3518903004,15.7939510221,14.0070386442
129,64.1,70.42,65.3,64.03,21.4831794667,15.6721267081,13.7802719399
130,61.2,71.46,64.97,64.27,20.7230065386,15.7254959293,13.6818396732
131,221,102.32,80.82,72.205,69.4543519155,51.696395748,37.597444972
132,75.8,106.02,83.05,73.3,66.9023317979,50.8611890891,37.3543909911
133,56.4,95.7,82.26,73.285,70.4084511973,51.2446896978,37.3614672737
134,67.7,96.42,83.42,71.98,70.0218680128,50.7152793106,37.0618061309
135,60.7,96.32,83.89,72.225,70.0850697367,50.4540373894,36.9652877711
136,59.1,63.94,83.13,72.46,7.83536852994,50.79781382,36.8607964617
137,57.8,60.34,83.18,71.68,4.41055552057,50.7698029235,37.0046312891
138,65.4,62.14,78.92,71.86,4.23355642457,50.2402848541,36.9627750154
139,66.9,61.98,79.2,72.25,3.97831622675,50.1562447646,36.8620686514
140,57.9,61.42,78.87,71.92,4.3802967936,50.2984879384,36.9645007513
141,55.2,60.64,62.29,71.555,5.17233022921,6.49622967574,37.0982121147
142,54.0,59.88,60.11,71.58,5.91920602784,4.92712447129,37.0855710344
143,69.8,60.76,61.45,71.855,7.1451382072,5.5843531407,37.0491206657
144,58.1,59.0,60.49,71.955,6.2868911236,5.20265957628,37.0070331153
145,56.5,58.72,60.07,71.98,6.37863621788,5.35123038811,36.9958546753
146,60.4,59.76,60.2,71.665,6.07807535327,5.3408280673,37.0699236153
147,85.9,66.14,63.01,73.095,12.1898728459,9.61762849032,37.0382373543
148,54.3,63.04,61.9,70.41,12.9722010469,9.94607683685,36.3140526663
149,58.2,63.06,61.03,70.115,12.9627543369,9.84005984625,36.3918914479
150,61.4,64.04,61.38,70.125,12.5205031848,9.77841159562,36.3893401829
151,55.4,63.04,61.4,61.845,13.0714574551,9.76456177545,8.08471429694
152,74.1,60.68,63.41,61.76,7.98980600515,10.1338212602,7.93787721855
153,61.9,62.2,62.62,62.035,7.15157325349,9.88520780426,7.83704260816
154,56.5,61.86,62.46,61.475,7.42448651423,9.97900017258,7.81104986542
155,56.3,60.84,62.44,61.255,7.8420660543,9.99246382697,7.89553338087
156,57.6,61.28,62.16,61.18,7.51545075162,10.0946850702,7.92415361577
157,58.9,58.24,59.46,61.235,2.29303292606,5.68881944402,7.9032488323
158,76.1,61.08,61.64,61.77,8.46002364063,7.40873358499,8.53679959753
159,75.6,64.9,63.38,62.205,10.0396713094,8.47726370948,9.01994719322
160,63.8,66.4,63.62,62.5,8.93280471073,8.44890525453,8.96807202187
161,57.9,66.46,63.87,62.635,8.85962753167,8.21232813113,8.872208234
162,57.6,66.2,62.22,62.815,9.1512294256,7.56024690955,8.72306531106
163,64.2,63.82,62.45,62.535,7.29122760583,7.58437721753,8.57568625457
164,55.6,59.82,62.36,62.41,3.91943873533,7.66771007393,8.6615241153
165,56.4,58.34,62.37,62.405,3.40411515669,7.65898890919,8.66514342214
166,67.8,60.32,63.39,62.775,5.38627886393,7.63230706347,8.73274991355
167,65.2,61.84,64.02,61.74,5.49799963623,7.47897794562,6.87730057202
168,57.7,60.54,62.18,61.91,5.56848273769,6.35588965711,6.72402604961
169,56.7,60.76,60.29,61.835,5.34162896503,4.44458472001,6.77575204604
170,66.6,62.8,60.57,62.095,5.2062462485,4.76679487007,6.85745656394
171,57.7,60.78,60.55,62.21,4.71773250619,4.77964433823,6.75783366098
172,60.7,59.88,60.86,61.54,4.04499690976,4.66623807556,6.1542796406
173,54.6,59.26,59.9,61.175,4.65435280141,4.8851248136,6.34531530468
174,59.9,59.9,60.33,61.345,4.42888247756,4.64807008935,6.25842379686
175,76.6,61.9,62.35,62.36,8.55073096291,6.69083120563,6.9994285481
176,64.5,63.26,62.02,62.705,8.2512423307,6.46989610083,6.92208327327
177,60.1,63.14,61.51,62.765,8.30198771379,6.39191329381,6.89250355554
178,52.9,62.8,61.03,61.605,8.76127844552,6.8720124822,6.46939963049
179,52.5,61.32,60.61,60.45,9.92179419258,7.28216237727,5.87398367469
180,59.1,57.82,59.86,60.215,5.0982349887,6.97650023691,5.82673285723
181,69.5,58.82,61.04,60.795,6.90593947266,7.54530022965,6.15240432249
182,55.5,57.9,60.52,60.69,6.99857128277,7.74780255585,6.22726602172
183,63.4,60.0,61.4,60.65,6.69178600973,7.49636949166,6.20606664143
184,74.2,64.34,62.83,61.58,7.58834632842,8.47808285457,6.77686466862
185,65.8,65.68,61.75,62.05,7.00049998214,7.10590521249,6.7244643692
186,57.1,63.2,61.01,61.515,7.48832424512,7.17270288432,6.66832852094
187,70.5,66.2,62.05,61.78,6.58217289351,7.75632358502,6.92292910324
188,57.4,65.0,62.5,61.765,7.67626211121,7.28255144545,6.93255288286
189,56.0,61.36,62.85,61.73,6.43840042247,6.81782793694,6.96117806122
190,58.1,59.82,62.75,61.305,6.01805616458,6.88593574695,6.90746926008
191,60.0,60.4,61.8,61.42,5.82709189905,6.4954685059,6.86329673738
192,67.4,59.78,62.99,61.755,4.4968878127,6.30016754627,6.98867316674
193,57.1,59.72,62.36,61.88,4.53839178564,6.56407732367,6.87540238057
194,54.8,59.48,60.42,61.625,4.80801414307,5.44789459843,7.04518312488
195,58.5,59.56,59.69,60.72,4.78257252951,5.12649978055,6.12240062996
196,63.8,60.32,60.36,60.685,5.15722793756,5.18784905117,6.10161971594
197,74.6,61.76,60.77,61.41,7.90272105037,6.15088972787,6.84465984699
198,59.1,62.16,60.94,61.72,7.65460645625,6.07036517298,6.57399982387
199,58.3,62.86,61.17,62.01,6.9399567722,5.90368058455,6.26661160857
200,55.5,62.26,60.91,61.83,7.51684774357,6.10763638589,6.40477617835
201,58.2,61.14,60.73,61.265,7.64611012215,6.16370199006,6.1872768434
202,67.7,59.76,60.76,61.875,4.64198233517,6.2003942527,6.19038941042
203,113,70.54,66.35,64.355,24.1827004282,17.4774298899,13.0111885051
204,56.1,70.1,66.48,63.45,24.4792769501,17.3865720856,12.9195282625
205,56.2,70.24,66.25,62.97,24.376689685,17.518577441,13.0056708279
206,55.1,69.62,65.38,62.87,24.7953019744,17.8663432807,13.0607527791
207,60.0,68.08,63.92,62.345,25.1804884782,17.6240870528,12.9484595711
208,60.0,57.48,64.01,62.475,2.34029912618,17.5990182807,12.9091919516
209,59.5,58.16,64.13,62.65,2.33302378899,17.5598057443,12.8403352965
210,58.0,58.52,64.38,62.645,2.08014422577,17.4406804149,12.8422196393
211,60.3,59.56,64.59,62.66,0.918150314491,17.3705018158,12.8391424537
212,56.7,58.9,63.49,62.125,1.51492574075,17.4994888814,12.8541566081
213,61.4,59.18,58.33,62.34,1.8593009439,2.18482137587,12.8015377366
214,61.3,59.54,58.85,62.665,2.09594847265,2.21371984577,12.6819919986
215,57.9,59.52,59.02,62.635,2.11471038206,2.04656894446,12.6930679382
216,72.4,61.94,60.75,63.065,6.2026607194,4.36431234242,12.8789209666
217,68.5,64.3,61.6,62.76,5.95021008032,4.98553463086,12.66177006
218,57.8,63.58,61.38,62.695,6.57396379668,5.11094685726,12.6848635451
219,54.4,62.2,60.87,62.5,7.78492132266,5.55458769347,12.7855592883
220,57.9,62.2,60.86,62.62,7.78492132266,5.56041565193,12.7275333534
221,56.9,59.1,60.52,62.555,5.44104769323,5.70064323856,12.7545853468
222,56.8,56.76,60.53,62.01,1.41173651933,5.69328063988,12.7560470696
223,55.8,56.36,59.97,59.15,1.32400906341,5.87084131771,4.39263738065
225,66.1,58.7,60.45,59.65,4.20297513673,6.17976087276,4.59181193453
226,75.6,62.24,62.22,60.62,8.55821243017,7.71287523849,5.73214389947
227,61.1,63.08,61.09,60.92,8.09672773409,6.83332520325,5.58311363799
228,57.4,63.2,59.98,60.79,7.98404659305,6.38258046039,5.63568517293
229,58.2,63.68,60.02,60.7,7.48445054764,6.36863843812,5.66327039607
230,55.8,61.62,60.16,60.515,8.0481053671,6.24556731699,5.76406974281
231,83.3,63.16,62.7,61.78,11.4216023394,9.5271541746,7.65056585455
232,56.8,62.3,62.69,61.605,11.7720006796,9.53396851031,7.725860538
233,101,71.02,67.11,63.82,20.2966007006,15.113162034,11.6163949476
234,53.3,70.04,66.86,63.415,21.1698606514,15.3400130378,11.8441757839
235,52.9,69.46,65.54,62.995,21.6908506057,15.9677591832,12.0699049401
236,59.2,64.64,63.9,63.06,20.4910468254,15.658934262,12.0444964501
237,56.4,64.56,63.43,62.26,20.5300511446,15.8219994522,11.9222216227
238,56.6,55.68,63.35,61.665,2.60518713339,15.8578581992,11.891318151
239,63.4,57.7,63.87,61.945,3.89486841883,15.7551437809,11.8614135574
240,59.7,59.06,64.26,62.21,2.84569850828,15.580486371,11.7425855666
241,68.2,60.86,62.75,62.725,4.99279480852,14.2008020118,11.769446394
242,56.2,60.82,62.69,62.69,5.03805518032,14.2299722808,11.7887055671
243,54.5,60.4,58.04,62.575,5.54030685071,4.77986517708,11.8601888243
244,57.3,59.18,58.44,62.65,5.38395765214,4.49819716973,11.8197648921
245,54.9,58.22,58.64,62.09,5.6874423074,4.26281075765,11.912660227
246,56.7,55.92,58.39,61.145,1.1882760622,4.29947025161,11.5279739855
247,57.8,56.24,58.53,60.98,1.46560567684,4.24998039211,11.55224289
248,148,74.94,67.67,65.51,40.8564927521,28.5352043779,22.5772102141
249,59.7,75.42,67.3,65.585,40.6107990564,28.6205831139,22.5541284586
250,58.0,76.04,67.13,65.695,40.2411853702,28.6757369372,22.5092139029
251,150,94.7,75.31,69.03,49.579431219,38.8699383986,29.2012815148
252,56.9,94.52,75.38,69.035,49.7482361496,38.8323118607,29.1990856922
253,55.8,76.08,75.51,66.775,41.3476359663,38.7567470829,28.3311224628
254,66.1,77.36,76.39,67.415,40.809349419,38.3955567453,28.1547280315
255,68.7,79.5,77.77,68.205,39.8086045975,37.7804196789,27.9469134912
256,58.0,61.1,77.9,68.145,5.87579781817,37.7020188083,27.9685438907
257,57.6,61.24,77.88,68.205,5.75786418735,37.7139172661,27.9432973792
258,56.4,61.36,68.72,68.195,5.62076507248,28.8801662045,27.9477044533
259,60.1,60.16,68.76,68.03,4.95711609709,28.8665588913,27.9872170069
260,57.8,57.98,68.74,67.935,1.33865604245,28.8749102933,28.0201858629
261,57.2,57.82,59.46,67.385,1.3827508814,4.37980212643,28.1224816416
262,57.8,57.86,59.55,67.465,1.37767920794,4.33031946474,28.0912474663
263,62.5,59.08,60.22,67.865,2.21065601123,4.20206298541,27.9535380493
264,66.8,60.42,60.29,68.34,4.15716249382,4.31520567297,27.8450675969
265,55.5,59.96,58.97,68.37,4.6209306422,3.3727832226,27.8301445804
266,85.0,65.52,61.67,69.785,11.7284696359,8.85752034526,27.924847924
267,64.1,66.78,62.32,70.1,11.0080425145,8.7636623496,27.8178662771
268,60.0,66.28,62.68,65.7,11.303848902,8.56514902251,20.962673594
269,71.2,67.16,63.79,66.275,11.5235845118,8.90610901448,20.9471484054
270,52.8,66.62,63.29,66.015,12.2471221109,9.40607959425,21.0870694977
271,57.4,61.1,63.31,61.385,6.97853852895,9.39189366777,7.40065964343
272,59.1,60.1,63.44,61.495,6.79705818719,9.31584075051,7.34664083639
273,58.7,59.84,63.06,61.64,6.82663899734,9.43518238651,7.25638738593
274,62.7,58.14,62.65,61.47,3.57393340733,9.34323879129,7.18588528773
275,64.5,60.48,63.55,61.26,2.98529730513,9.0053379232,7.0229998089
276,62.8,61.56,61.33,61.5,2.53535007445,4.95581588753,6.98765829309
277,56.8,61.1,60.6,61.46,3.21169737055,5.03940031706,7.01340070677
278,57.2,60.8,60.32,61.5,3.54471437495,5.15294953293,6.98524761269
279,58.6,59.98,59.06,61.425,3.46871734219,3.4590300503,7.00908245365
280,67.3,60.54,60.51,61.9,4.46407885235,3.58033207647,7.07210978719
281,64.0,60.78,61.17,62.24,4.64456671822,3.55154113653,6.99732279631
282,56.6,60.74,60.92,62.18,4.68806996535,3.79321030849,7.04239791698
283,53.9,60.08,60.44,61.75,5.47695170693,4.36582689126,7.2803629175
284,56.0,59.56,59.77,61.21,5.7682753055,4.49272251041,7.28660631426
285,56.1,57.32,58.93,61.24,3.87517741529,4.29083001554,7.26305720754
286,58.4,56.2,58.49,59.91,1.60779351908,4.06979387957,4.64779517621
