icmp_seq,time,mean_period5,mean_period10,mean_period20,StdDev_period5,StdDev_period10,StdDev_period20
287,59.8,56.84,58.79,59.695,2.29630137395,4.04185051128,4.54202308275
288,71.5,60.36,60.22,60.27,6.43062982918,5.63319526458,5.25468212269
289,61.7,61.5,60.53,59.795,5.95189045598,5.61942068979,4.60371417559
290,59.6,62.2,59.76,60.135,5.33151010503,5.09143070921,4.3010739173
291,69.2,64.36,60.28,60.725,5.58864921068,5.79018326327,4.69724163178
292,54.6,63.32,60.08,60.5,6.96397874781,5.96336966637,4.88326896551
293,54.9,60.0,60.18,60.31,5.9762028078,5.85563356473,5.02874892886
294,56.2,58.9,60.2,59.985,6.09015599143,5.84009132349,5.07597799755
295,56.6,58.3,60.25,59.59,6.15142259969,5.80311219184,5.01313012839
296,57.1,55.88,60.12,59.305,1.08489630841,5.86340818599,4.98296836075
297,55.7,56.1,59.71,59.25,0.845576726264,6.02927119237,5.01802015897
298,66.6,58.44,59.22,59.72,4.59053373803,5.09068866767,5.25072426082
299,58.9,58.98,58.94,59.735,4.41667295597,5.01557573963,5.24778399347
300,54.5,58.56,58.43,59.095,4.78414046617,5.19701837595,5.05355268468
301,75.2,62.18,59.03,59.655,8.67162037914,6.70589293085,6.13132380314
302,61.6,63.36,59.73,59.905,7.93996221653,6.55575235109,6.10206824299
303,59.7,61.98,60.21,60.195,7.83498564134,6.33481561601,5.93725747427
304,58.8,61.96,60.47,60.335,7.84493467149,6.20395035441,5.86571438643
305,59.6,62.98,60.77,60.51,6.90811117455,6.06704211292,5.78436185808
306,55.8,59.1,60.64,60.38,2.11187120819,6.16751345537,5.86296134982
307,59.7,58.72,61.04,60.375,1.67541039748,5.9369277502,5.8635246271
308,56.4,58.06,60.02,59.62,1.83521115951,5.74877764785,5.30080430838
309,61.0,58.5,60.23,59.585,2.26936114358,5.74167029511,5.28864473735
310,55.6,57.7,60.34,59.385,2.47991935353,5.62913058217,5.36315647436
311,68.7,60.28,59.69,59.36,5.21315643349,3.80100863807,5.31595414023
312,54.8,59.3,59.01,59.37,5.77927331072,4.02311377473,5.30670876295
313,59.5,59.92,58.99,59.6,5.55220676848,4.019798226,5.20141681103
314,56.7,59.06,58.78,59.625,5.67476871775,4.08514925608,5.18539193058
315,54.3,58.8,58.25,59.51,5.89830484122,4.30484223482,5.28063991338
316,58.0,56.66,58.47,59.555,2.17324641953,4.22112412621,5.26282643693
317,56.6,57.02,58.16,59.6,1.92275843517,4.23456674945,5.23188604415
318,56.6,56.44,58.18,59.1,1.33529023062,4.22579381103,5.0004210349
319,57.6,56.62,57.84,59.035,1.43596657343,4.10885223227,5.01159445161
320,55.9,56.94,57.87,59.105,0.847348806572,4.09173964633,4.95436808866
321,54.7,56.28,56.47,58.08,1.07098085884,1.62757488307,3.29043270231
323,57.8,56.52,56.77,57.89,1.27553910171,1.56066225259,3.18448541658
324,60.1,57.22,56.83,57.91,2.05353354002,1.6839437837,3.19768008011
325,58.6,57.42,57.02,57.9,2.14639232201,1.7725060727,3.19506197947
326,54.5,57.14,57.04,57.645,2.46231598297,1.7392207706,3.25519422979
327,59.4,58.08,57.18,57.825,2.17876111586,1.87604785535,3.24732683587
328,57.7,58.06,57.29,57.725,2.18242983851,1.87050201223,3.21720293684
329,56.6,57.36,57.29,57.735,1.90866445453,1.87050201223,3.21317599891
330,59.6,57.56,57.49,57.665,2.11258135938,2.00911810393,3.15298939187
331,57.6,58.18,57.66,57.765,1.28140547837,1.92999712147,3.11554253111
332,55.5,57.4,57.74,57.105,1.51822264507,1.80628532261,1.79574790166
333,58.7,57.6,57.83,57.3,1.62941707368,1.83184788306,1.74325768847
334,54.7,57.22,57.29,57.06,2.08014422577,1.88352506399,1.7548129305
335,55.8,56.46,57.01,57.015,1.64103625798,1.87524813173,1.77594304081
336,58.4,56.62,57.4,57.22,1.81024860171,1.69181033873,1.68010024764
337,57.6,57.04,57.22,57.2,1.72713635825,1.54474017952,1.67269086709
338,55.7,56.44,57.02,57.155,1.51426549852,1.60402272081,1.70153955056
339,58.9,57.28,57.25,57.27,1.47207336774,1.69918281012,1.73935862347
340,58.4,57.8,57.13,57.31,1.26293309403,1.55066294067,1.75646175442
341,57.7,57.66,57.14,57.4,1.21778487427,1.55434873822,1.72626765016
342,56.0,57.34,57.19,57.465,1.42933550995,1.5029230778,1.64165353098
343,59.9,58.18,57.31,57.57,1.45842380672,1.67494610195,1.72903989178
344,60.9,58.58,57.93,57.61,1.90971202017,1.74741078297,1.79850815371
345,57.0,58.3,58.05,57.53,2.0408331632,1.62155617986,1.78770655781
346,57.8,58.32,57.99,57.695,2.03396165156,1.61826381588,1.63947199459
347,59.4,59.0,58.17,57.695,1.58271917913,1.6693644832,1.63947199459
348,57.8,58.58,58.38,57.7,1.56268998845,1.4405245958,1.63964052543
349,56.1,57.62,58.1,57.675,1.21737422348,1.59234278833,1.66096832886
350,57.3,57.68,57.99,57.56,1.18617030818,1.6072405614,1.59914450813
351,72.6,60.64,59.48,58.31,6.78991899804,4.88098350745,3.72430141807
352,656,179.96,119.48,88.335,266.200155898,188.573126399,133.664734848
353,59.5,180.3,119.44,88.375,266.006137147,188.587210595,133.655519015
354,97.4,188.56,123.09,90.51,261.793187459,187.679345042,133.430139024
355,56.1,188.32,123.0,90.525,261.944110451,187.71477181,133.426048412
356,53.3,184.46,122.55,90.27,264.208086553,187.893748048,133.495531563
357,55.9,64.44,122.2,90.185,18.5563466232,188.027663449,133.517967547
358,62.5,65.04,122.67,90.525,18.4045646512,187.854595366,133.43416226
359,56.4,56.84,122.7,90.4,3.39823483591,187.842806623,133.466514626
360,71.8,59.98,124.15,91.07,7.41869260719,187.3371604,133.330985462
361,57.0,60.72,122.59,91.035,6.73921360397,187.8782966,133.340297833
362,66.4,62.82,63.63,91.555,6.49322724075,13.1341835596,133.216699107
363,57.1,61.74,63.39,91.415,6.98984978379,13.2395409454,133.253183136
364,55.3,61.52,59.18,91.135,7.21366758314,5.8603754146,133.326541263
365,56.5,58.46,59.22,91.11,4.49588700926,5.83834070796,133.333325482
366,56.6,58.38,59.55,91.05,4.53177669353,5.55282710778,133.349372939
367,481,141.3,102.06,112.13,189.899223274,133.25551229,158.949015659
368,63.2,142.52,102.13,112.4,189.241504433,133.232604034,158.856429719
369,73.4,146.14,103.83,113.265,187.319320947,132.691631236,158.580593075
370,54.6,145.76,102.11,113.13,187.548415083,133.263193635,158.631884696
371,145,163.44,110.91,116.75,181.097896178,132.858299201,158.484325972
372,91.8,85.6,113.45,88.54,35.9805503015,132.15373413,94.9083236325
373,61.0,85.16,113.84,88.615,36.3346666422,131.974595198,94.8847571087
374,55.0,81.48,113.81,86.495,38.6796070301,131.989414138,95.1514387147
375,62.5,83.06,114.41,86.815,37.4488718121,131.713295119,95.0545509584
376,61.3,66.32,114.88,87.215,14.538466219,131.492287902,94.9228344499
377,54.7,58.9,72.25,87.155,3.740989174,27.9217259097,94.9440470959
378,54.7,57.64,71.4,86.765,3.91382166175,28.3538749067,95.0665931417
379,56.5,57.94,69.71,86.77,3.71321962722,28.7226759044,95.0649146636
380,56.7,56.78,69.92,86.015,2.70037034497,28.6073727871,95.2498447298
381,60.1,56.54,61.43,86.17,2.20635445928,11.0758044604,95.2026542089
382,510,147.6,103.25,108.35,202.597161875,142.948182142,134.087428274
383,60.1,148.68,103.16,108.5,201.991613687,142.978018513,134.028743971
384,76.6,152.7,105.32,109.565,199.887480849,142.3313099,133.667904564
385,87.1,158.78,107.78,111.095,196.673935741,141.720270643,133.20285865
386,61.7,159.1,107.82,111.35,196.474438541,141.705749903,133.097884439
387,66.5,70.4,109.0,90.625,11.3393121485,141.262702477,100.881842688
388,53.2,69.02,108.85,90.125,13.177139295,141.327549017,101.049565092
389,60.0,65.7,109.2,89.455,12.8776938929,141.187763083,101.210590641
390,76.8,63.64,111.21,90.565,8.7660139174,140.498702643,100.929554771
391,56.7,62.64,110.87,86.15,9.31090758197,140.640171675,100.352680713
392,63.7,62.08,66.24,84.745,9.10258205126,10.639569749,100.466058552
393,56.2,62.68,65.85,84.505,8.44612337111,10.9564035056,100.531479621
394,56.8,62.04,63.87,84.595,8.81322869328,10.5804904318,100.504477381
395,55.7,57.82,60.73,84.255,3.3161724925,6.96053158889,100.594618853
396,56.6,57.8,60.22,84.02,3.32490601371,7.06757855752,100.656537425
398,90.3,63.12,62.6,85.8,15.1999013155,11.8240808898,100.425264173
399,68.6,65.6,64.14,86.495,14.7947625868,11.461064523,100.246645698
400,87.3,71.7,66.87,88.035,16.4540268627,13.4450362588,99.997875109
401,71.1,74.78,66.3,88.755,13.9630584042,13.0935098427,99.8120521939
402,63.6,76.18,66.99,88.93,11.8801094271,12.7075174601,99.7622231002
403,67.6,71.64,67.38,66.81,9.1614955111,12.6550648622,11.3940381456
404,58.8,69.68,67.64,66.745,10.8644834208,12.4244561696,11.4379550528
405,56.0,63.42,67.56,65.715,6.18239435818,12.5043281396,11.4313177856
406,60.6,61.32,68.05,64.39,4.46676616805,12.0766303247,10.3021663537
407,57.7,60.14,68.16,64.19,4.49310583005,11.9652459695,10.3955405419
408,52.8,57.18,64.41,63.505,2.96513068852,9.96454269453,10.6827196912
409,54.4,56.3,62.99,63.565,3.0166206258,10.3070040911,10.6250089783
410,59.5,57.0,60.21,63.54,3.32039154318,5.77378173778,10.6344227567
411,57.7,56.42,58.87,62.585,2.73623829372,4.34333461243,10.2309270558
413,79.8,60.84,60.49,63.74,10.9230490249,7.88267439106,10.8186194274
414,74.6,65.2,61.19,64.285,11.2572199055,8.83722555758,11.0877018168
415,83.5,71.02,63.66,65.65,11.7875782076,11.2243980289,11.7033283615
416,86.6,76.44,66.72,67.14,11.3900395083,12.943535495,12.3939034249
417,65.0,77.9,67.16,67.605,8.48469209813,12.7862078472,12.1133886345
418,58.9,73.72,67.28,67.72,11.8108848102,12.6928501309,12.0139217489
419,59.9,70.78,67.99,66.2,13.2758050603,11.9709323873,10.8759512591
420,69.0,67.88,69.45,66.22,11.2284014891,10.9784890683,10.8809635796
421,55.7,61.7,69.07,64.64,5.27399279484,11.418119129,9.90982500244
422,56.2,59.94,68.92,63.895,5.36497903071,11.5926030056,9.95857075985
423,57.5,59.66,66.69,63.59,5.46836355777,11.4105652796,10.0609667841
424,68.2,61.32,66.05,63.62,6.68408557695,11.0926652443,10.0744387332
425,61.4,59.8,63.84,63.75,5.20048074701,9.28382105242,10.0256250625
426,55.1,59.68,60.69,63.705,5.32419007925,5.1082612828,10.0641874198
428,66.8,61.8,60.87,64.015,5.68990333837,5.30493480953,10.0589983283
429,56.7,61.64,60.65,63.965,5.85004273489,5.43961804215,10.0944630472
430,80.2,64.04,62.68,65.335,10.1184484977,8.21067056403,10.3553838019
431,66.8,65.12,62.46,65.955,10.0542031012,8.05042441945,10.0323935854
432,64.6,67.02,63.35,66.21,8.4582504101,7.70458016738,9.92391582306
433,52.3,64.12,62.96,65.94,10.7325206732,8.19012956077,10.2361793859
434,56.8,64.14,62.89,64.79,10.7153161409,8.24478960044,9.88299443222
435,69.3,61.96,63.0,64.525,7.1451382072,8.33039948355,9.67497450017
436,55.2,59.64,62.38,63.11,7.06349771714,8.68585056284,8.78203309395
437,57.3,58.18,62.6,61.645,6.51513622267,8.50699058944,6.89931155986
438,69.2,61.56,62.84,61.855,7.06278981706,8.67092203222,7.06864648698
439,61.6,62.52,63.33,61.99,6.56254523794,8.42022037189,7.03494286065
440,67.8,62.22,62.09,62.385,6.19935480514,6.3079227079,7.13252557322
441,61.3,63.44,61.54,62.0,4.9460084917,6.08754648625,6.96245570713
443,62.4,64.46,61.32,62.335,3.74272627906,6.00385061625,6.80272971526
444,86.5,67.92,64.74,63.85,10.7176023438,9.19011546294,8.52139721679
445,66.9,68.98,65.75,64.32,10.1851362288,8.76574773384,8.41124560523
446,66.2,68.66,65.44,64.22,10.2563638781,8.6806553772,8.37449762829
447,57.2,67.84,65.64,64.01,11.1194873983,8.43816725757,8.50064393846
448,58.2,67.0,65.73,64.165,11.7726377673,8.34360034198,8.35667240498
449,56.3,60.96,64.44,63.64,5.15296031423,8.73552135441,8.51082283115
450,54.7,58.52,63.75,63.54,4.48185229565,9.24256457916,8.60785443039
451,58.5,56.98,62.82,62.455,1.54175224988,9.257645489,7.71911332514
452,64.6,58.46,63.15,62.345,3.76071801655,9.25625914359,7.66945239245
453,55.5,57.92,62.46,61.89,3.99399549324,9.57023162381,7.79749622433
454,58.4,58.34,59.65,62.195,3.89011567951,4.52038592256,7.51689150479
455,56.9,58.78,58.65,62.2,3.47807417977,3.78454459318,7.51314637293
456,55.7,58.22,57.6,61.52,3.74926659495,2.78048756716,7.45192310043
458,71.2,59.54,59.0,62.32,6.61989425897,5.10751080926,7.59519238521
459,68.9,62.22,60.07,62.9,7.25720331808,5.96937554895,7.634478578
460,67.5,64.04,61.19,62.815,7.20055553412,6.2285097201,7.56983452506
462,76.6,67.98,63.38,63.565,7.69005851733,7.4276959191,8.16296353564
463,72.3,71.3,64.76,63.79,3.51069793631,7.69735885439,8.34580890722
464,56.4,68.34,63.94,63.545,7.54141896462,8.14032486384,8.49337047969
465,53.8,65.32,63.77,63.115,9.91196246966,8.3511875403,8.76766037327
466,57.4,63.3,63.67,61.66,10.3749698795,8.42826593474,6.897856265
467,56.0,59.18,63.58,61.115,7.4513086099,8.51297049605,6.89265627507
468,58.2,56.36,63.83,60.715,1.66973051718,8.28962537687,6.81370716007
469,54.2,55.92,62.13,60.565,1.92665513261,8.35318302605,6.92723648096
470,57.6,56.68,61.0,60.535,1.60374561574,8.09595234944,6.93930642674
471,55.8,56.36,59.83,60.51,1.58366663158,7.89515322489,6.95624671939
473,72.6,59.68,59.43,61.405,7.39134629144,7.00191243717,7.31181272074
474,73.5,62.74,59.55,62.155,9.4935767759,7.25277724584,7.75408041988
475,70.0,65.9,60.91,62.425,8.51997652579,7.84721465093,7.9355877307
476,69.4,68.26,62.47,63.12,7.17412015511,7.82730974076,7.90580066853
477,69.7,71.04,63.7,63.685,1.87429986928,7.90808306594,7.95436159733
478,56.0,67.72,63.7,63.64,6.75847615961,7.90808306594,7.99719687733
479,54.6,63.94,63.34,63.585,7.9055676583,8.26037394903,8.05822724399
480,59.4,61.82,63.86,62.995,7.26993810152,7.77019948264,7.90179693088
481,58.0,59.54,63.9,62.45,5.96975711399,7.73534456605,7.84880145057
482,57.4,57.08,64.06,61.945,1.84715998224,7.56383206817,7.83168161011
483,53.5,56.58,62.15,60.79,2.451938009,7.5792479838,7.23746829827
484,59.5,57.56,60.75,60.15,2.44192546979,6.46017715615,6.71302739769
485,56.7,57.02,59.42,60.165,2.22193609269,5.66427400467,6.70453695563
486,62.4,57.9,58.72,60.595,3.31134413796,4.63244595819,6.54880262258
487,66.8,59.78,58.43,61.065,5.12708494176,3.90186565063,6.64405353443
488,57.4,60.56,58.57,61.135,4.13315859846,3.82943279815,6.59507591433
489,56.1,59.88,58.72,61.03,4.60401998258,3.68323529281,6.66065430641
490,136,75.74,66.38,65.12,33.9530263747,24.7365586397,17.8917975914
491,203,103.86,80.88,72.39,64.5653002781,49.4406220745,35.5257490013
492,124,115.3,87.54,75.8,61.3443558936,50.4026498422,37.088301461
493,208,145.42,102.99,82.57,62.7640980179,61.308608241,47.3982244837
494,437,221.6,140.74,100.745,126.274700554,119.837567844,92.2288314038
495,278,250.0,162.87,111.145,117.900381679,122.985817159,99.9810164876
496,62.5,221.9,162.88,110.8,145.43142714,122.976743962,100.144416772
497,101,217.3,166.3,112.365,149.605982501,120.457608957,99.7119602972
498,312,238.1,191.76,125.165,155.117858417,121.781901593,108.168325333
499,77.9,166.28,193.94,126.33,118.91012152,119.252497761,107.491679482
500,75.3,125.74,187.87,127.125,105.044052664,123.980455897,107.028416664
501,177,148.64,185.27,133.075,100.178904965,123.900507128,106.288524285
502,199,168.24,192.77,140.155,98.0930833443,122.035523517,105.696842929
503,223,150.44,194.27,148.63,69.3479127299,122.335341037,105.177124289
504,65.6,147.98,157.13,148.935,72.7015268065,93.4152860439,104.913569816
505,69.1,146.74,136.24,149.555,74.286660983,86.4828460833,104.375064954
506,83.8,128.1,138.37,150.625,76.4567851796,84.709005818,103.540929487
507,87.8,105.86,137.05,151.675,66.1565416267,85.4555927563,102.749582532
508,79.8,77.22,113.83,152.795,9.52428475005,60.5551181432,101.785432082
509,72.6,78.62,113.3,153.62,7.73576111317,60.9265860597,101.024466031
510,127,90.2,118.47,153.17,21.3241646964,59.5210896331,101.127075348
511,146,102.64,115.37,150.32,32.0850120773,56.8828044706,100.449765398
512,80.7,101.22,103.54,148.155,33.048630834,49.3619556609,101.507948742
513,301,145.46,111.34,152.805,92.2445011911,71.5237210069,106.405661083
514,367,204.34,141.48,149.305,122.956610233,105.528551166,97.3298324743
515,255,229.94,160.07,148.155,115.954163358,107.712849228,95.8538936145
516,209,242.54,172.59,155.48,107.68035104,105.107378428,94.5525840889
517,540,334.4,217.81,177.43,128.91780327,151.577017094,126.722893292
518,287,331.6,238.53,176.18,129.972304742,144.617365255,125.442457347
519,377,333.6,268.97,191.135,130.727961814,137.680338708,130.822713604
520,344,351.4,290.67,204.57,123.192126372,129.686802635,132.091882296
521,426,394.8,318.67,217.02,95.6226960507,125.127846177,140.803732756
522,451,377.0,355.7,229.62,65.3184506859,98.9287622484,150.076270434
523,167,353.0,342.3,226.82,112.011160158,114.940612685,150.727270609
524,64.4,290.48,312.04,226.76,168.34206842,143.899557562,150.795048781
525,98.6,241.4,296.4,228.235,183.89230544,158.542220104,149.308685104
526,230,202.2,298.5,235.545,152.999281044,157.39081577,145.392664243
527,215,155.0,266.0,241.905,72.0387395781,133.763605746,141.314511025
528,343,190.2,271.6,255.065,111.538244562,135.895678944,137.63117867
529,503,277.92,284.2,276.585,152.731241074,151.678724795,141.201715641
530,544,367.0,304.2,297.435,151.883178792,172.23302045,148.547569113
533,109,342.8,272.5,295.585,185.162631219,176.44540232,150.746906314
534,456,391.0,273.0,314.35,174.6467864,177.013596465,145.869961916
535,393,401.0,295.6,318.95,172.631109595,176.402544703,146.873964946
536,63.2,313.04,295.48,303.76,214.607800417,176.577617809,157.003487725
537,367,277.64,322.32,309.36,178.556288044,163.21982995,157.170100277
538,310,317.84,330.32,314.41,151.704409956,160.123291386,155.388240089
539,480,322.64,356.82,311.41,157.439982215,160.844340211,151.329858952
540,307,305.44,353.22,312.41,152.450214824,161.58917593,151.226111293
541,425,377.8,345.42,314.81,74.8311432493,155.316692957,152.679030029
542,244,353.2,315.42,309.81,96.3830898031,141.012795322,153.308913807
543,457,382.6,350.22,311.36,102.158210634,126.616988504,154.695893185
544,70.5,300.7,311.67,292.335,155.021611397,147.753398532,159.927741167
545,62.8,251.86,278.65,287.125,187.587840757,163.604572403,165.814629775
546,134,193.66,285.73,290.605,164.114374751,154.524992944,161.570250242
547,359,216.66,284.93,303.625,180.20288011,154.077556589,155.667580626
548,88.1,142.88,262.74,296.53,123.934688445,165.612876579,162.292640492
549,199,168.58,234.64,295.73,118.371626668,147.502694514,162.754461819
550,88.3,173.68,212.77,282.995,113.107015698,151.734366209,168.716584138
551,117,170.28,181.97,263.695,114.840223789,134.103517644,164.243524185
552,196,137.68,177.17,246.295,55.8694639316,132.48584872,150.874519055
553,326,185.26,164.07,257.145,92.4290971502,105.462969278,148.261470578
554,414,228.26,198.42,255.045,138.799092216,125.615098173,145.569623331
555,440,298.6,236.14,257.395,139.254443376,136.525335052,148.268268511
556,361,347.4,258.84,272.285,95.6232189377,136.527182479,142.584077782
557,65.8,321.36,229.52,257.225,149.634046928,143.910788724,147.86252817
558,83.3,272.82,229.04,245.89,183.324690099,144.441916046,152.228754113
559,430,276.02,252.14,243.39,186.516975099,157.027111601,148.547755568
560,282,244.42,271.51,242.14,163.78938305,146.140620636,148.088794132
561,434,259.02,303.21,242.59,179.298443942,143.253655761,148.686168613
563,606,367.06,344.21,260.69,195.761124844,166.022852845,169.450597986
564,632,476.8,374.81,269.44,143.830455746,188.91508057,184.013564717
565,653,521.4,398.71,298.565,159.420199473,208.524416103,196.540431825
