icmp_seq,time,mean_period5,mean_period10,mean_period20,StdDev_period5,StdDev_period10,StdDev_period20
566,603,585.6,415.01,325.575,87.173964003,218.254318781,199.530952288
567,651,629.0,444.01,351.425,23.8432380351,229.269062942,206.763966307
568,623,632.4,499.73,364.625,20.7557221026,191.782909967,215.514832497
569,547,615.4,546.1,387.57,43.5063213798,123.982480841,208.850402517
570,287,542.2,531.8,391.97,147.659066772,145.278888885,205.569786076
571,592,540.0,562.8,417.155,146.604911241,116.221818567,197.088098054
572,514,512.6,570.8,437.005,132.82808438,108.893219869,184.880634251
573,541,496.2,564.3,454.255,120.256808539,108.497875043,177.143478793
574,469,480.6,548.0,461.405,117.03546471,109.436942777,174.561412734
575,253,473.8,508.0,453.355,131.223854539,136.539778494,180.474726252
576,405,436.4,488.2,451.605,114.72488832,135.585807189,180.780473081
578,473,428.2,470.4,457.205,109.120117302,122.931959501,179.556660094
579,592,438.4,467.3,483.515,123.708528404,118.9837057,156.221634983
580,491,442.8,461.7,503.9,125.447997194,116.098664936,124.662027308
581,618,515.8,494.8,513.3,87.998295438,107.632915246,125.878429238
582,480,530.8,483.6,523.2,68.6563908169,102.078618939,113.950866605
583,475,531.2,479.7,525.25,68.240017585,101.531658993,112.622740061
584,550,522.8,480.6,522.45,61.0958263714,102.173273305,111.196589781
585,514,527.4,485.1,516.55,58.930467502,102.595700581,108.167255966
586,436,491.0,503.4,505.7,43.0464865001,66.603636871,104.583937581
587,588,512.6,521.7,504.95,59.9316277103,61.5088972787,103.901002984
588,391,495.8,513.5,491.95,81.1307586554,73.0969675614,100.887365544
589,399,465.6,494.2,480.75,83.9660645737,75.5068797454,97.9644806738
590,525,467.8,497.6,479.65,85.677885128,76.1098621147,97.3027153838
593,680,516.6,503.8,499.3,123.968947725,88.5209328665,96.0241745878
594,530,505.0,508.8,496.2,118.196869671,88.4393075002,93.8501605304
595,508,528.4,512.1,495.9,100.196307317,87.6501251821,93.7998428907
596,533,555.2,510.4,495.5,70.4322369374,86.9957853385,93.6142701673
597,515,553.2,510.5,497.8,71.6358848623,87.0009578491,93.4939345063
598,477,512.6,514.6,509.0,22.4343486645,84.0148135086,74.0120900508
599,424,491.4,498.2,509.95,42.758624861,84.1015259473,72.7175320929
600,522,494.2,511.3,512.4,44.5387471759,75.289146333,72.2309162558
601,548,497.2,526.2,510.2,48.163264009,64.5769136594,70.3237625483
602,467,487.6,520.4,509.0,48.5108235345,67.2461481755,70.871269511
603,613,514.8,513.7,508.75,73.0184908088,50.9379797183,70.4742394145
604,618,553.6,522.5,515.65,63.6498232519,60.7275335687,74.1699861272
605,541,557.4,525.8,518.95,61.8328391714,60.7486625367,73.7331425872
606,518,551.4,524.3,517.35,64.3762378522,60.7363153311,73.3702040484
608,708,599.6,543.6,527.05,74.7683087946,83.7551988436,84.8326370909
609,469,570.8,542.8,528.7,93.6626926796,84.4969427455,83.2751305518
610,880,623.2,588.4,543.3,169.365580919,126.075109888,114.108028224
611,472,609.4,583.4,547.35,180.202108756,129.933487258,109.773103311
612,420,589.8,570.6,548.4,197.16034084,139.742779579,108.370903067
613,434,535.0,567.3,543.85,194.149426989,142.816937993,111.276457528
614,441,529.4,550.1,531.9,196.913178838,146.997694615,108.688787975
615,467,446.8,535.0,528.75,22.1291662744,147.003401321,109.655381225
616,390,430.4,519.9,522.85,28.3072428894,153.911554689,113.922076323
617,513,449.0,519.4,521.85,45.249309387,153.926533703,113.916070212
618,537,469.6,502.3,522.95,58.2820727154,139.46568674,113.952656374
619,560,493.4,511.4,527.1,67.2852138289,140.019205032,113.702242722
620,489,497.8,472.3,530.35,65.8308438348,53.5372144712,111.507977057
621,404,500.6,465.5,524.45,60.1523066889,57.7335835252,115.038883587
623,691,536.2,492.6,531.6,105.160353746,89.0907153162,120.875490529
624,674,563.6,516.6,541.95,121.931538168,102.819366961,123.877900412
625,699,591.4,542.4,546.25,135.94594514,113.550967509,127.901226281
626,684,630.4,564.1,549.55,126.894838351,118.181075755,130.671333384
627,565,662.6,581.6,550.75,55.3290158958,101.285295631,130.698880517
628,647,653.8,595.0,557.2,53.1384982851,100.057761096,132.172375488
629,589,636.8,600.2,551.25,58.3969177269,98.0394478429,127.626871861
630,615,620.0,605.7,558.55,47.0,97.071623042,126.847805616
631,535,590.2,610.3,541.3,43.372802538,91.8779988173,101.822911288
632,560,589.2,625.9,545.7,44.1497451861,61.0199420955,100.564250214
633,764,612.6,633.2,562.9,89.8237162447,72.886212688,107.136852965
634,709,636.6,636.7,576.65,97.6334983497,75.8434791748,107.369639441
635,776,668.8,644.4,593.4,113.919708567,86.0880686016,111.157735247
638,669,695.6,642.9,603.5,87.2026375748,85.44972531,108.206187195
639,591,701.8,645.5,613.55,75.4632360822,83.1815283982,95.9761346432
640,95.9,568.18,590.39,592.695,272.375314594,192.630702814,149.414568003
641,325,491.38,563.99,582.095,276.843045786,210.137417737,160.669819899
642,349,405.98,537.39,571.545,228.782652314,219.586148369,168.912943865
643,371,346.38,520.99,565.645,175.819003524,225.820235537,173.934120847
644,223,272.78,487.29,556.595,113.960703754,243.783229986,187.005056152
645,321,317.8,442.99,538.095,56.6850950427,227.62820783,191.262045304
646,263,305.4,398.39,517.545,61.3090531651,212.935798619,197.857374136
647,304,296.4,351.19,497.795,56.4163096985,167.370729221,198.50461608
648,392,300.6,323.49,483.195,63.6733853348,126.975942166,194.792014521
649,420,340.0,306.39,475.945,64.5948914389,94.2422935252,194.284781415
650,435,362.8,340.3,465.345,75.4234711479,67.2227640015,190.201337853
651,440,398.2,351.8,457.895,55.8766498638,73.8268243933,188.008424993
653,484,434.2,365.3,451.345,33.5290918457,84.7873811366,184.496131681
654,935,542.8,421.7,471.345,220.537298433,199.280957445,213.450552575
655,412,541.2,440.6,463.945,221.677017302,186.921373845,212.779667299
656,676,589.4,476.1,459.545,218.997260257,195.21011472,207.08194024
657,562,613.8,506.0,452.195,204.507212587,181.349876696,200.258313383
658,623,641.6,537.9,444.545,191.484464122,169.541505898,189.891751643
659,608,576.2,559.5,441.495,100.405179149,162.501452985,186.557470967
660,569,607.6,574.4,440.395,46.0575726673,154.944577905,185.692401213
661,592,590.8,590.1,465.2,25.6846257516,147.000718063,169.698370181
662,616,601.6,607.7,479.75,21.5708136147,137.245157777,169.520026763
663,640,605.0,623.3,494.3,26.5518360947,130.313340325,170.194037869
664,642,611.8,594.0,507.85,31.4197390187,72.6039484693,170.648075845
665,636,625.2,616.4,528.5,21.2414688758,35.0624839077,158.951995401
666,507,608.2,599.5,537.8,57.5082602762,42.9786768836,151.436142526
668,452,575.4,588.5,547.25,89.7039575493,63.0383481171,138.751149829
669,307,508.8,556.9,547.4,139.530283451,107.409341617,138.475686637
670,319,444.2,528.0,543.75,137.195845418,128.868580776,143.652678726
671,100,337.0,481.1,527.75,157.73236827,185.283836316,172.987031762
672,333,302.2,455.2,522.65,127.061795989,186.159310508,177.314847836
673,163,244.4,409.9,508.8,105.843280372,197.456296149,194.131154798
674,61.3,195.26,352.03,487.665,124.844254974,207.092969192,218.458552675
675,98.6,151.18,297.69,445.845,108.00542579,193.39174089,208.129940371
676,59.2,143.02,240.01,428.205,114.202329223,165.246378007,225.38491631
677,58.8,88.18,195.19,397.345,45.0892670156,144.230667489,231.832488244
678,98.9,75.36,159.88,374.19,21.3734180701,114.540044429,237.577114129
679,98.1,82.72,138.99,347.945,21.6556459151,103.216788578,237.637283259
680,74.9,77.98,114.58,321.29,19.8274304941,82.7504924457,236.82919428
681,92.3,84.6,113.81,297.455,17.3620275314,82.9368494699,234.564244314
682,227,118.24,103.21,279.205,61.5622286796,53.2820680696,224.421268518
683,118,122.06,98.71,254.305,60.6479430814,49.4325679869,212.391048168
684,166,135.64,109.18,230.605,61.5370863789,51.6660602115,192.612582185
685,208,162.26,120.12,208.905,57.3383641204,60.0750049706,166.502705763
686,290,201.8,143.2,191.605,64.7240295408,76.2322183274,134.735672903
687,489,254.2,186.22,190.705,145.668115935,127.475154878,132.560593791
688,473,325.2,223.63,191.755,149.159981228,151.61066402,134.803414274
689,440,380.0,257.82,198.405,124.312107214,158.54924787,143.770095987
690,396,417.6,289.93,202.255,79.7138632861,149.653021278,148.134211817
691,414,442.4,322.1,217.955,38.9653692399,136.443272706,153.276703606
692,365,417.6,335.9,219.555,41.2831684831,132.682955449,154.701221289
693,399,402.8,364.0,231.355,27.3806501019,109.06063553,159.098468268
694,302,375.2,377.6,243.39,44.6284662519,88.0898531173,154.597834464
695,487,393.4,405.5,262.81,67.7812658483,70.9134840649,159.761051508
697,196,349.8,396.1,269.65,108.874698622,91.2413770659,153.386184446
698,217,320.2,368.9,277.56,122.921519678,100.539047141,145.833727959
699,1008,442.0,422.4,323.015,336.571686272,226.068426219,213.292744898
700,467,475.0,425.1,341.46,327.376694345,226.462874073,208.720748723
701,443,466.2,429.8,359.865,327.564802749,226.279473218,200.026830503
702,350,497.0,423.4,372.75,302.053803154,227.676768932,189.929315107
703,336,520.8,420.5,378.2,278.224190178,228.685737786,187.069252586
704,356,390.4,416.2,390.1,60.0191636063,229.537602826,176.941828086
705,176,332.2,403.6,390.6,96.9185224815,239.734668146,176.288161229
706,300,303.6,384.9,395.2,74.5707717541,239.799661755,172.430794661
707,269,287.4,392.2,394.15,70.6668238992,234.461937209,173.167480538
708,69.2,234.04,377.42,373.16,112.90264833,250.821112881,186.030123197
709,74.1,177.66,284.03,353.215,107.00592507,138.786823342,195.88526791
710,223,187.06,259.63,342.365,108.871750239,123.670296892,196.832761701
711,70.7,141.2,222.4,326.1,97.057637515,118.255063317,205.4204597
712,131,113.6,200.5,311.95,66.4137410481,112.118211426,208.766665266
713,77.4,115.24,174.64,297.57,65.1321195724,107.10348267,214.739818336
714,98.5,120.12,148.89,282.545,62.1237233269,87.8860556504,217.760903347
715,69.4,89.4,138.23,270.915,26.0147073787,90.6537864626,222.819677566
716,91.3,93.52,117.36,251.13,23.8542868265,71.2119715279,220.174985672
717,60.7,79.46,96.53,244.365,15.4926756888,48.8956723829,224.003339437
718,154,94.78,105.01,241.215,36.5326839967,50.939887231,224.849770373
719,293,133.68,126.9,205.465,96.2416593789,76.7006736172,135.67611695
720,224,164.6,127.0,193.315,95.2567320456,76.8404118214,121.122535932
721,441,234.54,164.03,193.215,143.928308543,122.408306272,120.906176217
722,258,274.0,176.73,188.615,106.54341838,125.15795398,116.289141798
723,178,278.8,186.79,180.715,100.133411008,120.232990943,110.996032527
724,157,251.6,192.64,170.765,112.961497865,116.835042308,103.094179094
725,226,252.0,208.3,173.265,112.842811025,108.692369148,103.831413333
727,360,235.8,235.17,176.265,79.9449810807,109.762471324,108.44996069
728,282,240.6,257.3,176.915,82.2970230324,91.4610421011,109.072198566
729,299,264.8,271.8,188.405,76.9005851733,84.4929977375,109.231759768
730,142,261.8,256.7,191.8,82.2629928947,93.3155340171,106.513463444
731,70.8,230.76,241.38,184.19,119.844432495,110.308958033,109.560499509
732,61.4,171.04,203.42,183.725,113.57617708,98.6844781221,110.086004058
733,190,152.64,196.62,186.675,97.4073303196,96.8310992284,109.38705723
734,78.9,108.62,186.71,186.75,55.4082304356,103.770884913,109.308676884
735,81.5,96.52,179.16,185.9,52.8429465492,108.797469333,110.094313635
736,85.2,99.4,165.08,186.69,51.4651824052,111.147567575,109.267936743
737,174,121.92,146.48,190.825,55.1816726821,88.0720639275,107.009585773
738,178,119.52,136.08,196.69,51.626901902,75.5398614419,102.627065785
739,73.0,118.34,113.48,192.64,52.8405904585,51.2997682473,105.945047325
740,79.4,117.92,107.22,181.96,53.2136448667,51.2522910057,106.061706964
741,67.1,114.3,106.85,174.115,56.5095567139,51.5568779763,108.561698562
743,194,118.3,120.11,161.765,62.211976339,55.4718637389,88.8655298456
744,58.2,94.34,106.93,151.775,56.2557374852,52.6046692055,88.7080063734
745,78.4,95.42,106.88,146.795,55.7935659373,52.6345007259,89.9453721638
746,67.6,93.06,105.49,142.325,56.8795921223,53.5547165679,91.6174303974
747,56.4,90.92,102.61,133.845,58.2844061478,55.5059246087,91.3134305853
748,72.6,66.64,92.47,119.475,9.36525493512,50.0044897984,75.0086442387
749,63.6,67.72,81.03,108.555,8.41142080743,40.4329362443,65.3824173612
750,56.1,63.26,79.34,96.41,7.15038460502,41.1526480854,48.5335250382
751,78.5,65.44,79.25,93.235,9.92688269296,41.1534864191,47.459270904
752,73.6,68.88,79.9,93.375,8.94242696362,40.9912727839,47.3936912857
753,93.9,73.14,69.89,95.0,14.5025170229,12.0080944922,46.7930156732
754,95.1,79.44,73.58,90.255,16.0784949544,13.5829795455,41.120394159
755,67.7,81.76,72.51,89.695,12.2498163251,13.5825418992,41.3587447
756,65.0,79.06,72.25,88.87,14.4399792244,13.7112484236,41.6940245624
758,94.1,83.16,76.02,89.315,15.381742424,14.0477598056,41.7002874533
759,100,84.38,78.76,85.615,16.6372173154,15.8616378586,36.7839964487
760,76.0,80.56,80.0,80.515,15.7284137789,15.0064430607,29.6873581991
761,159,98.82,90.29,84.815,36.4343519223,27.1573378666,34.3963473428
762,116,109.02,94.04,86.645,31.38872409,27.9266181268,35.0603010615
763,99.9,110.18,96.67,88.285,30.801168809,27.0111931531,34.8645238934
764,92.7,108.72,96.55,83.22,31.567815889,27.02752712,24.5227198629
765,82.8,110.08,95.32,84.45,29.9086442354,27.3784505689,23.8082581869
766,106,99.48,99.15,85.83,12.6470154582,25.7136474789,24.2351875542
767,116,99.48,104.25,88.25,12.6470154582,23.1140289291,24.7304521422
768,105,100.5,105.34,90.68,12.8926335556,22.8375519217,23.8066244651
769,96.2,101.2,104.96,91.86,12.4507027914,22.9675229642,23.445443952
770,90.4,102.72,106.4,93.2,9.83117490434,21.3441118605,22.4917294741
771,207,122.92,111.2,100.745,47.9842890955,35.3134220627,32.4825212108
773,118,123.32,111.4,102.72,47.9204757906,35.3492731341,32.2588641429
774,94.6,121.24,110.87,103.77,49.125024173,35.5798335515,31.5961040237
775,103,122.6,111.9,104.225,48.3464579881,35.1417763416,31.5119004254
776,97.5,124.02,113.37,104.345,47.2562376835,34.0806901991,31.4798761952
777,93.6,101.34,112.13,105.64,10.0048988001,34.600258509,30.4075198456
779,107,99.14,111.23,107.74,5.71559270765,34.6054603912,28.8642630983
780,165,113.22,117.23,111.285,29.3954418235,38.398844022,31.347866124
781,102,113.02,117.81,111.385,29.4856236156,38.0884482342,31.3131429443
782,113,116.12,120.07,113.235,28.2342345389,36.9343576874,30.1852225086
783,87.5,114.9,108.12,109.66,29.5516497001,21.9931201364,28.6760931054
785,78.0,109.1,104.12,107.76,34.0007352862,23.5770038621,29.4814910713
786,95.7,95.24,104.23,107.55,13.401977466,23.5301721201,29.555291627
787,113,97.44,105.23,108.565,15.5239492398,23.684080448,29.3664376099
788,75.5,89.94,103.03,108.2,15.1819959162,25.4386866363,29.7464372037
789,97.5,91.94,103.42,107.775,15.4367418842,25.3076097471,29.8400979785
790,102,96.74,102.92,107.075,13.6459884215,25.2783965736,29.8011810963
791,99.5,97.5,96.37,106.8,13.6793640203,12.8223806075,29.8466783835
792,171,109.1,103.27,110.54,36.1859779473,26.9599723871,32.9714294184
793,95.3,113.06,101.5,110.785,32.4837343912,26.8309108637,32.8318086297
794,96.0,112.76,102.35,105.235,32.6697566566,26.4703293016,23.8700930477
795,145,121.36,109.05,106.585,34.7242422523,28.0541242759,25.3477970599
796,227,146.86,122.18,113.205,55.3484236451,46.0595218772,36.7690870591
797,144,141.46,125.28,115.255,53.6969086633,46.4148635197,37.309156136
798,154,153.2,133.13,118.08,47.0924622418,43.6139898555,38.0261765796
799,177,169.4,141.08,122.25,34.8324561293,43.643347463,39.734864712
800,217,183.8,152.58,127.75,37.0364685142,47.2073158172,44.8026843651
801,101,158.6,152.73,124.55,42.7235298167,47.0219345979,44.2846831071
803,164,162.6,152.03,127.65,41.9440102994,46.7711698949,44.7902303727
804,146,161.0,157.1,129.3,42.5029410747,42.4903910706,44.8299594374
805,149,155.4,162.4,132.375,41.7049157774,36.9690561296,43.9117041705
806,183,148.6,166.2,137.625,30.3858519709,36.9347773484,43.341676491
807,329,194.2,176.4,149.29,76.7704370184,61.5037487566,59.752453374
808,194,200.2,181.4,153.34,74.9713278527,60.6028968871,59.908143722
809,177,206.4,183.7,158.415,70.5180827873,59.8796014237,57.2052378445
810,321,240.8,198.1,169.59,77.1569828337,73.7886621824,65.8554949152
811,515,307.2,227.9,190.24,135.658394506,124.806917543,99.6343810877
812,243,290.0,242.1,197.415,137.640836963,116.570865428,97.9079711555
813,202,291.6,245.9,198.965,136.28572926,114.340087264,97.7129699682
814,364,329.0,267.7,212.4,121.870833262,113.958130713,101.122333417
815,255,315.8,278.3,220.35,126.44247704,106.367340435,97.6811542455
816,226,258.0,282.6,224.4,62.5099992001,102.899303529,96.0583156213
817,105,230.4,260.2,218.3,93.5483832036,115.309053321,99.6895708001
818,208,231.6,261.6,221.5,93.1305535257,114.49813196,98.1950261362
819,308,220.4,274.7,229.2,74.7883680795,111.189577849,98.6602890305
820,388,247.0,281.4,239.75,106.920531237,116.195429246,103.925517357
821,660,333.8,295.9,261.9,211.059707192,152.088753328,139.828805104
822,803,473.4,351.9,297.0,249.270535764,218.878682785,179.729328655
823,768,585.4,408.5,327.2,224.819483141,247.162676974,205.152215633
824,624,648.6,434.5,351.1,163.357889311,255.496140436,210.699811406
825,593,689.6,468.3,373.3,91.5385164835,251.436340518,211.673557009
826,641,685.8,509.8,396.2,93.4489165266,241.033792006,214.754351711
827,604,646.0,559.7,409.95,70.6505484763,195.21671718,218.987256298
828,628,618.0,601.7,431.65,19.2743352674,151.40750752,217.962641657
829,590,611.2,629.9,452.3,22.3763267763,111.675571784,212.050912457
830,529,598.4,644.0,462.7,43.6153642654,82.9457654133,210.366372138
833,542,578.6,632.2,464.05,41.8783953847,88.6162764081,210.805841076
834,557,569.2,607.6,479.75,39.9837466979,67.5823777162,205.091731723
835,530,549.6,583.8,496.15,25.2645997396,41.8138732958,194.556249477
836,463,524.2,567.7,501.1,36.0374804891,53.87238006,192.262950423
837,738,566.0,582.2,525.25,102.647454912,76.2886332002,190.045389315
838,759,609.4,594.0,551.9,131.720537503,93.5640006745,183.117994747
839,617,621.4,595.3,577.5,128.445708375,93.8083744189,150.179366443
840,547,624.8,587.2,594.45,125.615285694,94.1674631235,122.941353156
841,591,650.4,587.3,608.6,93.2780788824,94.1712978212,102.887470466
842,646,632.0,599.0,621.5,79.7746827007,93.3880791822,89.0112352459
843,619,604.0,606.7,619.45,37.3363094052,91.3175777165,88.5488119924
844,747,630.0,625.7,616.65,74.9599893276,99.2494612356,83.1607669391
845,686,657.8,641.3,612.55,60.9483387797,94.6913700163,77.1072219978
848,556,650.8,650.6,609.15,71.6149425749,78.3995464839,78.0689809686
849,704,662.4,647.2,614.7,75.2482557937,74.8447281599,80.7596173188
850,700,678.6,641.3,617.65,72.2274186165,66.962759136,82.8221143873
851,659,661.0,645.5,620.4,61.2862137842,66.5853670945,83.2569895912
852,711,666.0,661.9,624.55,64.7572389776,59.442689486,85.6888342539
853,666,688.0,669.4,628.35,23.7381549409,53.9839482315,85.7611585497
854,677,682.6,672.5,635.75,22.210357944,53.3775858078,83.080731188
855,696,681.8,680.2,643.45,21.4872054954,50.2655172282,81.0461044877
